Version 4
SHEET 1 2672 1044
WIRE -4304 -5552 -4560 -5552
WIRE -4000 -5520 -4160 -5520
WIRE -3904 -5520 -4000 -5520
WIRE -3840 -5520 -3904 -5520
WIRE -3712 -5520 -3760 -5520
WIRE -3664 -5520 -3712 -5520
WIRE -3504 -5520 -3584 -5520
WIRE -4160 -5472 -4160 -5520
WIRE -4000 -5472 -4000 -5520
WIRE -4560 -5440 -4560 -5552
WIRE -3504 -5424 -3504 -5520
WIRE -3328 -5424 -3504 -5424
WIRE -3168 -5424 -3328 -5424
WIRE -2992 -5424 -3072 -5424
WIRE -2800 -5424 -2992 -5424
WIRE -2608 -5424 -2800 -5424
WIRE -2576 -5424 -2608 -5424
WIRE -3328 -5408 -3328 -5424
WIRE -2800 -5408 -2800 -5424
WIRE -4304 -5392 -4304 -5552
WIRE -4160 -5392 -4160 -5408
WIRE -4160 -5392 -4304 -5392
WIRE -3168 -5392 -3168 -5424
WIRE -3072 -5392 -3072 -5424
WIRE -4000 -5360 -4000 -5408
WIRE -4000 -5360 -4256 -5360
WIRE -2608 -5360 -2608 -5424
WIRE -3904 -5344 -3904 -5520
WIRE -3712 -5344 -3712 -5520
WIRE -3504 -5344 -3504 -5424
WIRE -4560 -5328 -4560 -5360
WIRE -4256 -5328 -4256 -5360
WIRE -4256 -5328 -4560 -5328
WIRE -4160 -5328 -4160 -5392
WIRE -4000 -5328 -4000 -5360
WIRE -2992 -5328 -2992 -5424
WIRE -2800 -5312 -2800 -5328
WIRE -3328 -5296 -3328 -5328
WIRE -3120 -5296 -3120 -5328
WIRE -3120 -5296 -3328 -5296
WIRE -3328 -5280 -3328 -5296
WIRE -4160 -5200 -4160 -5264
WIRE -4000 -5200 -4000 -5264
WIRE -4000 -5200 -4160 -5200
WIRE -3904 -5200 -3904 -5280
WIRE -3904 -5200 -4000 -5200
WIRE -3712 -5200 -3712 -5280
WIRE -3712 -5200 -3904 -5200
WIRE -3504 -5200 -3504 -5280
WIRE -3504 -5200 -3712 -5200
WIRE -3328 -5200 -3328 -5216
WIRE -3328 -5200 -3504 -5200
WIRE -2992 -5200 -2992 -5264
WIRE -2992 -5200 -3328 -5200
WIRE -2800 -5200 -2800 -5248
WIRE -2800 -5200 -2992 -5200
WIRE -2608 -5200 -2608 -5280
WIRE -2608 -5200 -2800 -5200
WIRE -2560 -5200 -2608 -5200
WIRE -2544 -5088 -2624 -5088
